This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.13)  13 JUL 2026 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/SEAL-Hackathon-Management/docs/chapter6/test_C
hapter6.tex

(c:/Users/Administrator/Desktop/SEAL-Hackathon-Management/docs/chapter6/test_Ch
apter6.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>

(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class

(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.s
ty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.st
y
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstop
df-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

(c:\Users\Administrator\Desktop\SEAL-Hackathon-Management\docs\chapter6\test_Ch
apter6.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 3.
 [1


{C:/Users/Administrator/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
! Missing $ inserted.
<inserted text> 
                $
l.98 ...ine {6.10.7}Lỗi token_hết hạn}{42}{}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \' invalid in math mode on input line 98.


LaTeX Warning: Command \d invalid in math mode on input line 98.

! Extra }, or forgotten $.
\@dottedtocline ...\nobreak \hskip -\leftskip {#4}
                                                  \nobreak \leaders \hbox {$...
l.98 ...ine {6.10.7}Lỗi token_hết hạn}{42}{}
                                                  %
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.98 ...ine {6.10.7}Lỗi token_hết hạn}{42}{}
                                                  %
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no � in font cmr12!
Missing character: There is no � in font cmr12!
)
\tf@toc=\write3
\openout3 = `test_Chapter6.toc'.


! Missing } inserted.
<inserted text> 
                }
l.52 	\tableofcontents
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[2]
(c:\Users\Administrator\Desktop\SEAL-Hackathon-Management\docs\chapter6\Chapter
6.tex
Ch\uhorn \ohorn ng 6.
[3

] [4] [5] [6]

LaTeX Warning: File `images/register_page.png' not found on input line 110.


! Package pdftex.def Error: File `images/register_page.png' not found: using dr
aft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.110 ...=0.9\textwidth]{images/register_page.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
10.

(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

LaTeX Warning: File `images/register_success.png' not found on input line 117.


! Package pdftex.def Error: File `images/register_success.png' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117 ...9\textwidth]{images/register_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[7] [8]

LaTeX Warning: File `images/login_page.png' not found on input line 170.


! Package pdftex.def Error: File `images/login_page.png' not found: using draft
 setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 ...dth=0.9\textwidth]{images/login_page.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[9]

LaTeX Warning: File `images/dashboard_after_login.png' not found on input line 
177.


! Package pdftex.def Error: File `images/dashboard_after_login.png' not found: 
using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 ...twidth]{images/dashboard_after_login.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[10] [11]

LaTeX Warning: File `images/create_team_form.png' not found on input line 234.


! Package pdftex.def Error: File `images/create_team_form.png' not found: using
 draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.234 ...9\textwidth]{images/create_team_form.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[12]

LaTeX Warning: File `images/create_team_success.png' not found on input line 24
1.


! Package pdftex.def Error: File `images/create_team_success.png' not found: us
ing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.241 ...extwidth]{images/create_team_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[13] [14]

LaTeX Warning: File `images/join_team_form.png' not found on input line 296.


! Package pdftex.def Error: File `images/join_team_form.png' not found: using d
raft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.296 ...0.9\textwidth]{images/join_team_form.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[15]

LaTeX Warning: File `images/join_team_success.png' not found on input line 303.



! Package pdftex.def Error: File `images/join_team_success.png' not found: usin
g draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.303 ...\textwidth]{images/join_team_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[16] [17]

LaTeX Warning: File `images/pending_members_list.png' not found on input line 3
56.


! Package pdftex.def Error: File `images/pending_members_list.png' not found: u
sing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.356 ...xtwidth]{images/pending_members_list.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[18]

LaTeX Warning: File `images/approve_member_success.png' not found on input line
 363.


! Package pdftex.def Error: File `images/approve_member_success.png' not found:
 using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.363 ...width]{images/approve_member_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[19] [20]

LaTeX Warning: File `images/members_list.png' not found on input line 416.


! Package pdftex.def Error: File `images/members_list.png' not found: using dra
ft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.416 ...h=0.9\textwidth]{images/members_list.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[21]

LaTeX Warning: File `images/kick_member_success.png' not found on input line 42
3.


! Package pdftex.def Error: File `images/kick_member_success.png' not found: us
ing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.423 ...extwidth]{images/kick_member_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[22] [23]

LaTeX Warning: File `images/team_info.png' not found on input line 468.


! Package pdftex.def Error: File `images/team_info.png' not found: using draft 
setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.468 ...idth=0.9\textwidth]{images/team_info.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[24] [25]

LaTeX Warning: File `images/leave_team_button.png' not found on input line 521.



! Package pdftex.def Error: File `images/leave_team_button.png' not found: usin
g draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.521 ...\textwidth]{images/leave_team_button.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[26]

LaTeX Warning: File `images/leave_team_success.png' not found on input line 528
.


! Package pdftex.def Error: File `images/leave_team_success.png' not found: usi
ng draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.528 ...textwidth]{images/leave_team_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[27] [28]

LaTeX Warning: File `images/disband_team_button.png' not found on input line 57
9.


! Package pdftex.def Error: File `images/disband_team_button.png' not found: us
ing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.579 ...extwidth]{images/disband_team_button.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[29]

LaTeX Warning: File `images/disband_team_success.png' not found on input line 5
86.


! Package pdftex.def Error: File `images/disband_team_success.png' not found: u
sing draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.586 ...xtwidth]{images/disband_team_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[30] [31]

LaTeX Warning: File `images/submit_form.png' not found on input line 645.


! Package pdftex.def Error: File `images/submit_form.png' not found: using draf
t setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.645 ...th=0.9\textwidth]{images/submit_form.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[32]

LaTeX Warning: File `images/submit_success.png' not found on input line 652.


! Package pdftex.def Error: File `images/submit_success.png' not found: using d
raft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.652 ...0.9\textwidth]{images/submit_success.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[33]

LaTeX Warning: File `images/submission_history.png' not found on input line 659
.


! Package pdftex.def Error: File `images/submission_history.png' not found: usi
ng draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.659 ...textwidth]{images/submission_history.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[34] [35]

LaTeX Warning: File `images/user_profile.png' not found on input line 714.


! Package pdftex.def Error: File `images/user_profile.png' not found: using dra
ft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.714 ...h=0.9\textwidth]{images/user_profile.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[36] [37]

LaTeX Warning: File `images/logout_button.png' not found on input line 767.


! Package pdftex.def Error: File `images/logout_button.png' not found: using dr
aft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.767 ...=0.9\textwidth]{images/logout_button.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[38]

LaTeX Warning: File `images/login_page_after_logout.png' not found on input lin
e 774.


! Package pdftex.def Error: File `images/login_page_after_logout.png' not found
: using draft setting.

See the pdftex.def package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.774 ...idth]{images/login_page_after_logout.png}
                                                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[39] [40] [41] [42] [43]) [44]
(c:\Users\Administrator\Desktop\SEAL-Hackathon-Management\docs\chapter6\test_Ch
apter6.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

 ) 
Here is how much of TeX's memory you used:
 7208 strings out of 467870
 137577 string characters out of 5414483
 537405 words of memory out of 5000000
 36013 multiletter control sequences out of 15000+600000
 638584 words of font info for 58 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,6n,65p,650b,359s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Administrator/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsf
onts/cm/cmmi12.pfb><C:/Users/Administrator/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Administrator/AppData/Local/Progra
ms/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/Administrator/AppData/Loca
l/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/Administrator/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on c:\Users\Administrator\Desktop\SEAL-Hackathon-Management\docs
\chapter6\test_Chapter6.pdf (44 pages, 142606 bytes).
PDF statistics:
 170 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

